data,qtd_avulso,qtd_ass_mensal,qtd_churn_ass_mensal,qtd_acumulada_ass_mensal,qtd_ass_tri,qtd_churn_ass_tri,qtd_acumulada_ass_tri,faturamento,custo,custo_marketing
13-08-2023,9,1,0,906,2,0,919,556233.6,388417.4171555894,31156.98895391776
14-08-2023,19,1,0,907,1,0,920,556972.3999999999,261675.94011305965,21326.83353263904
15-08-2023,14,2,0,909,1,0,921,557847.6,232147.80873807723,16452.11720408548
16-08-2023,14,2,0,911,2,0,923,559067.2,255472.80057602032,14617.030126685511
17-08-2023,0,0,0,911,1,0,924,559166.5,230201.7767770626,12586.96592412452
18-08-2023,19,0,0,911,0,0,924,559411.6,289519.707836567,14717.322514767768
19-08-2023,6,2,0,913,0,0,924,559903.7,358741.79840026965,33605.75256599271
20-08-2023,3,0,0,913,1,0,925,560144.8999999999,281401.86145552795,17397.31709735146
21-08-2023,5,1,0,914,2,0,927,561060.3999999999,299188.2759809617,18123.43078284557
22-08-2023,0,2,0,916,0,0,927,561655.7,338496.4286656283,29382.089154066358
23-08-2023,4,0,0,916,0,0,927,561707.2999999999,310437.7742254889,20489.14320443156
24-08-2023,0,0,0,916,1,0,928,561935.6,369997.3395325412,27861.6264704742
25-08-2023,3,2,0,918,0,0,928,562634.0999999999,371232.0007791784,21578.06543491544
26-08-2023,1,1,0,919,1,0,929,563218.1,226961.80492526182,22239.371306878398
27-08-2023,9,2,0,921,1,0,930,564260.9999999999,357410.7560827548,33088.755406446326
28-08-2023,4,2,0,923,0,0,930,564856.2999999999,304017.00301545725,28331.186771256467
29-08-2023,9,0,0,923,0,0,930,564920.7999999999,393553.29689970944,27682.02233712378
30-08-2023,0,0,0,923,1,0,931,565084.5999999999,307953.9412909719,27136.304086973232
31-08-2023,5,1,0,924,1,0,932,565758.8999999999,393807.10934320284,22523.328110033282
01-09-2023,12,2,0,926,1,0,933,566788.9,355020.0214634506,17903.9969974289
02-09-2023,14,0,0,926,1,0,934,567094.6,269132.58627934876,13725.397663982829
03-09-2023,3,2,0,928,2,0,936,568172.2999999998,319039.25410697685,25309.411743319226
04-09-2023,12,1,0,929,0,0,936,568618.3,396691.2642069174,28867.12224415562
05-09-2023,19,1,0,930,0,0,936,569038.4999999999,374005.77922177286,28387.325671957118
06-09-2023,14,1,0,931,2,0,938,569863.6999999998,244591.23750601162,12320.832812817023
07-09-2023,7,2,0,933,0,0,938,570433.2,349054.6915592147,24829.77196049723
08-09-2023,4,2,0,935,2,0,940,571614.1,287907.0891867752,24732.200165790757
09-09-2023,14,0,0,935,1,0,941,572022.9999999999,230007.40431627468,16591.511680648357
10-09-2023,3,1,0,936,1,0,942,572490.8999999999,298293.1149273417,25835.453139392015
11-09-2023,11,1,0,937,2,0,944,573483.7999999999,269781.8773512917,16632.30855123618
12-09-2023,12,1,0,938,1,0,945,574106.5,370678.05125681835,33604.597243658376
13-09-2023,1,2,0,940,2,0,947,575184.2000000001,288281.8509153394,22895.79490248349
14-09-2023,18,2,0,942,0,0,947,576063.2999999999,373437.12899016775,22607.194786917058
15-09-2023,18,1,0,943,0,0,947,576393.2,230660.67436351755,14263.138947980773
16-09-2023,3,2,0,945,0,0,947,576859.5,284014.32029234763,23119.1982904976
17-09-2023,3,1,0,946,1,0,948,577469.2999999998,272767.3722471959,24957.390710583044
18-09-2023,10,0,0,946,2,0,950,578119.3999999999,271756.7067921706,19235.317204387396
19-09-2023,4,1,0,947,0,0,950,578371.9,243179.9274484985,15299.67035318312
20-09-2023,19,1,0,948,2,0,952,579455.1,264311.0738469433,24673.592135362403
21-09-2023,10,1,0,949,1,0,953,579948.7999999999,328636.61191870435,27429.133789215884
22-09-2023,9,1,0,950,2,0,955,580825.6,283099.230984288,20497.59439246735
23-09-2023,7,2,0,952,2,0,957,582019.4,305687.31823230244,22741.611024612444
24-09-2023,5,2,0,954,2,0,959,583213.2,299223.4017783902,18017.085847477872
25-09-2023,5,2,0,956,1,0,960,584152.8999999999,387159.8806188912,31491.635602320166
26-09-2023,7,1,0,957,1,0,961,584788.5,392737.93310485827,26681.486260616013
27-09-2023,14,0,0,957,1,0,962,585158.7,320600.8982070239,31990.281807215568
28-09-2023,13,2,0,959,1,0,963,586085.4999999999,292484.08456560876,21646.506022523907
29-09-2023,10,2,0,961,1,0,964,586986.5,253601.77143196505,18841.161093747258
30-09-2023,11,1,0,962,0,0,964,587329.2999999999,402920.153729641,31545.662145067054
01-10-2023,12,2,0,964,0,0,964,588002.0,245824.86921657945,23559.314689337974
02-10-2023,7,1,0,965,1,0,965,588547.3,287973.3001621186,25929.3765604144
03-10-2023,17,2,0,967,1,0,966,589616.0,288569.78038071597,20937.614277270808
04-10-2023,0,1,0,968,1,0,967,590006.5,292714.252429326,25154.38853950292
05-10-2023,14,2,0,970,0,0,967,590846.9,265459.27161748667,21054.046006007084
06-10-2023,7,1,0,971,2,0,969,591646.3,375664.8888726133,28031.495075375235
07-10-2023,10,1,0,972,1,0,970,592294.8,258684.37399607198,15421.672964418127
08-10-2023,11,0,0,972,0,0,970,592307.7000000001,349741.1108993082,25599.934753324793
09-10-2023,11,1,0,973,2,0,972,593197.4,259318.50231266647,16153.19050699882
10-10-2023,3,2,0,975,2,0,974,594313.7999999999,250301.61084398784,23964.4037309917
11-10-2023,15,0,0,975,1,0,975,594748.5,400163.94995187584,26719.08326406731
12-10-2023,3,0,0,975,0,0,975,594593.7,271752.2899925624,26526.610830975853
13-10-2023,4,0,0,975,1,0,976,594886.4999999999,384519.78902114433,29474.504835248383
14-10-2023,4,2,0,977,1,0,977,595826.2,335682.08270033635,27384.010752601986
15-10-2023,7,1,0,978,0,0,977,596194.8,252403.21564105398,19472.156486587177
16-10-2023,9,0,0,978,1,0,978,596500.4999999999,409577.7971750708,23128.461263472185
17-10-2023,16,0,0,978,1,0,979,596870.7,282969.44538458035,19465.768364550717
18-10-2023,8,2,0,980,0,0,979,597427.2999999999,393043.59928947245,21600.617205731396
19-10-2023,18,1,0,981,0,0,979,597886.2,269433.2318641533,21863.88766456632
20-10-2023,13,1,0,982,1,0,980,598431.5,392680.49596234167,28407.963828321117
21-10-2023,7,0,0,982,2,0,982,598913.9,241942.435978844,21508.50075778241
22-10-2023,8,2,0,984,2,0,984,600146.3999999999,332201.519580159,20272.107419535914
23-10-2023,10,0,0,984,1,0,985,600452.1,378784.8637929271,22055.999791001082
24-10-2023,0,0,0,984,2,0,987,600882.8999999999,408863.9524374192,28749.927719598985
25-10-2023,13,2,0,986,1,0,988,601990.2999999998,404995.3800206751,39012.90897094031
26-10-2023,4,0,0,986,1,0,989,602154.1,388923.78269802383,33261.18611519234
27-10-2023,20,1,0,987,0,0,989,602690.3999999999,401667.4799411732,28496.773829978327
28-10-2023,13,1,0,988,2,0,991,603489.7999999998,277464.034508564,21049.42288337969
29-10-2023,3,1,0,989,0,0,991,603690.7,292944.10492216615,15880.69050521208
30-10-2023,0,2,0,991,2,0,993,604871.5999999999,294385.2962055921,29211.498154858025
31-10-2023,18,2,0,993,0,0,993,605763.5999999999,310827.10399132216,25898.227829415322
01-11-2023,7,0,0,993,1,0,994,605901.6,313854.7270498375,20171.507152816906
02-11-2023,14,1,0,994,2,0,996,606881.6,341896.8220144846,27109.142515304255
03-11-2023,20,2,0,996,2,0,998,608178.5999999999,272442.07519576,15113.483910246929
04-11-2023,14,0,0,996,2,0,1000,608660.9999999999,369684.86568799306,36337.00324363317
05-11-2023,8,1,0,997,1,0,1001,609193.3999999999,274301.48894154374,16112.263568129036
06-11-2023,20,2,0,999,0,0,1001,610008.0,300790.39696548926,24785.584678949468
07-11-2023,8,2,0,1001,2,0,1003,611072.7999999998,336703.27549776033,20967.429851008026
08-11-2023,9,2,0,1003,0,0,1003,611745.4999999999,390863.878858838,33566.63521000778
09-11-2023,19,2,0,1005,0,0,1003,612534.2999999999,380898.8007460261,33839.456396086876
10-11-2023,20,2,0,1007,1,0,1004,613486.8999999999,364202.8213473358,30473.209328391884
11-11-2023,8,1,0,1008,2,0,1006,614221.7999999998,274392.5197516263,22150.328751853147
12-11-2023,2,0,0,1008,2,0,1008,614704.2,346763.00146210415,32811.91315965341
13-11-2023,19,0,0,1008,1,0,1009,615203.3999999999,262220.57556761865,14141.905848917091
14-11-2023,10,0,0,1008,0,0,1009,615087.2999999999,315668.3092605824,21006.380694188912
15-11-2023,5,0,0,1008,2,0,1011,615582.5999999999,322599.11425766145,20134.821763391978
16-11-2023,1,0,0,1008,1,0,1012,615810.9,253679.25550661556,25215.895091675662
17-11-2023,6,0,0,1008,0,0,1012,615875.4,296972.9191068926,20630.556932247688
18-11-2023,17,2,0,1010,2,0,1014,617236.9,423853.3943986658,36718.68868756389
19-11-2023,1,0,0,1010,1,0,1015,617310.4,423530.3579777166,35676.61258762945
20-11-2023,16,0,0,1010,2,0,1017,618063.7000000001,312553.6488284276,18942.020672501516
21-11-2023,10,0,0,1010,2,0,1019,618546.1,255416.2612898683,15823.007761322715
22-11-2023,11,1,0,1011,1,0,1020,619168.7999999999,280934.51960097085,17997.853166695564
23-11-2023,18,2,0,1013,2,0,1022,620478.7,321200.3159759534,22662.726382959987
24-11-2023,6,1,0,1014,2,0,1024,621213.6,425117.5314547133,26236.661246101445
25-11-2023,19,0,0,1014,1,0,1025,621661.2,274997.87378322077,14020.099487764579
26-11-2023,5,1,0,1015,2,0,1027,622370.3,391504.9954035615,36789.58850333933
27-11-2023,20,1,0,1016,0,0,1027,622893.7,269466.7807229493,26483.327670979306
28-11-2023,0,1,0,1017,0,0,1027,622965.6,432573.1546362309,29016.366724239735
29-11-2023,16,0,0,1017,0,0,1027,623172.0,320612.61509485135,21457.109546752486
30-11-2023,10,0,0,1017,0,0,1027,623094.6,394151.1764764475,19847.321141240827
01-12-2023,17,0,0,1017,0,0,1027,623184.9,313323.2369047641,26323.079223956538
02-12-2023,20,1,0,1018,2,0,1029,624113.2999999999,367166.26826926356,33511.99772359288
03-12-2023,16,1,0,1019,2,0,1031,624951.4,285980.77629424137,16395.39659211872
04-12-2023,6,0,0,1019,0,0,1031,624822.4,277300.12111827236,16078.780956814784
05-12-2023,16,0,0,1019,0,0,1031,624951.4,425853.9091938697,38115.69748914019
06-12-2023,19,0,0,1019,0,0,1031,624990.1,422052.1791946658,34107.9516277522
07-12-2023,8,2,0,1021,2,0,1033,626067.7999999998,417111.8380902231,21791.185387003625
08-12-2023,16,0,0,1021,0,0,1033,626170.9999999999,367956.8866772797,29851.366954904555
09-12-2023,19,1,0,1022,2,0,1035,627099.4,402899.1130878404,26368.089481935454
10-12-2023,7,1,0,1023,1,0,1036,627554.3999999999,264019.0900563767,18068.478504234274
11-12-2023,16,0,0,1023,2,0,1038,628230.2999999999,314389.5060671082,27819.249323489952
12-12-2023,6,0,0,1023,0,0,1038,628101.2999999999,310351.72214220953,28101.34278669394
13-12-2023,0,2,0,1025,2,0,1040,629243.5,371690.1061432268,26024.935163423386
14-12-2023,12,0,0,1025,0,0,1040,629398.3,318971.0852482619,31054.274257114328
15-12-2023,18,2,0,1027,0,0,1040,630135.5,280128.0185313295,19699.48071590511
16-12-2023,18,2,0,1029,1,0,1041,631075.2,365354.75367300515,32367.435910022545
17-12-2023,16,2,1,1030,0,1,1040,631099.4,406626.9211111715,30169.2221698316
18-12-2023,12,3,0,1033,0,0,1040,632037.5,325269.9134389236,30860.508779769883
19-12-2023,15,2,1,1034,2,0,1042,632965.8999999999,278302.8358882462,26546.768215276606
20-12-2023,7,1,0,1035,0,0,1042,633192.6000000001,290639.4933137459,15802.313503025138
21-12-2023,18,0,0,1035,3,0,1045,634174.2,298851.415520745,28936.1886604272
22-12-2023,17,5,1,1039,2,1,1046,635760.8,311503.26009208424,28433.002727264793
23-12-2023,0,4,1,1042,2,1,1047,636811.1,377526.1507771101,33813.33194101283
24-12-2023,13,4,0,1046,1,0,1048,638578.2999999998,370556.5437726318,22250.27777056141
25-12-2023,18,0,1,1045,1,0,1049,638592.7999999999,388790.5963465123,35090.66868241353
26-12-2023,14,5,0,1050,0,0,1049,640190.7,325697.3997685856,30129.171045682946
27-12-2023,17,0,0,1050,2,0,1051,640789.2,414718.3188450149,26731.71297216571
28-12-2023,1,1,0,1051,1,0,1052,641192.6,295734.88942531426,28867.57092019686
29-12-2023,16,2,0,1053,3,1,1054,642605.7,347464.757366228,18239.47005185291
30-12-2023,17,4,0,1057,1,0,1055,644218.1000000001,412481.00642235484,23715.786303687935
31-12-2023,5,1,1,1057,5,1,1059,645182.8999999999,292943.7436412629,22521.238736650204
